u,u,u,u,u,u,u,b,u,b,u,u,u,b,u,u,u,u,b,u,b,b,b,u,b,u,b,u,u,u,u,u,u,u,b,u,b,u,u,u,u,u,u,b,u,u,b,u,u,u,b
u,u,u,u,u,u,u,u,u,u,b,u,u,u,u,b,u,b,u,u,b,b,b,u,b,b,u,u,u,u,u,u,u,b,u,u,u,b,b,b,u,u,b,u,u,b,b,b,u,b,u
u,u,u,u,u,u,u,u,u,u,u,u,u,b,u,b,u,u,u,b,u,u,u,u,b,u,u,u,b,u,b,b,u,u,b,u,u,u,u,u,u,b,u,u,b,u,u,u,u,b,b
u,u,u,b,u,b,u,u,u,u,u,u,b,u,u,u,u,b,u,u,u,u,b,u,u,b,u,u,u,b,u,u,b,u,b,u,u,u,u,u,u,u,u,b,u,u,u,u,u,u,b
u,b,u,u,u,u,u,u,u,u,u,u,b,u,u,u,u,u,u,b,b,u,u,u,b,b,b,u,u,b,b,u,u,u,b,u,u,u,u,u,b,u,u,u,u,u,u,b,b,u,u
u,b,u,u,u,u,u,b,u,b,u,u,b,u,u,u,b,u,u,u,u,u,u,u,b,u,b,u,u,b,b,u,b,u,u,u,u,u,u,u,u,b,b,u,b,b,u,u,b,u,u
b,u,b,u,u,u,u,u,u,u,u,u,u,b,u,u,u,u,u,u,b,u,u,u,u,u,b,b,b,u,u,u,u,b,u,b,b,u,u,b,u,b,u,b,b,u,u,u,b,u,u
u,b,u,u,u,b,u,b,u,u,b,u,u,u,u,u,u,u,b,u,u,u,b,b,u,b,u,u,u,u,b,u,u,u,u,u,u,u,u,b,u,u,u,u,u,b,u,u,u,b,u
u,u,b,u,u,u,b,u,u,u,u,b,u,u,u,b,u,u,b,b,u,u,b,u,u,u,b,u,u,u,b,u,u,b,b,u,u,b,b,u,u,u,b,b,u,u,b,u,u,u,u
u,u,u,b,u,u,u,b,u,u,b,u,u,u,u,u,b,b,b,u,b,u,u,u,u,u,b,u,u,b,b,u,u,u,b,b,b,u,b,b,u,u,u,u,u,b,b,u,u,u,u
u,u,b,u,u,u,b,u,u,u,u,u,u,u,u,u,u,u,b,b,u,b,b,u,u,b,u,u,b,b,b,u,b,u,b,u,b,u,u,u,b,u,u,b,b,u,u,b,u,b,u
b,b,b,u,u,u,u,u,u,u,u,u,b,u,b,u,b,b,b,b,u,u,u,u,u,u,u,b,u,u,u,u,b,b,u,u,u,u,u,u,u,b,u,b,b,u,u,u,u,u,b
u,u,u,u,u,u,u,u,b,u,u,u,u,u,b,u,u,b,u,b,u,u,u,u,u,b,u,b,u,b,u,b,u,b,u,u,b,u,u,u,b,u,u,b,b,u,u,b,b,b,b
u,b,u,u,b,b,u,u,b,u,u,b,b,b,b,u,b,u,u,u,u,u,b,u,u,u,u,u,u,u,b,u,b,b,b,b,u,u,u,u,b,b,u,u,u,u,u,u,u,b,u
u,u,u,u,b,b,b,u,u,u,u,u,u,b,u,u,u,u,b,b,u,u,b,u,u,u,u,u,b,u,u,u,b,u,u,b,b,u,u,u,u,u,u,u,b,u,u,u,u,b,u
u,u,u,u,b,u,u,u,u,u,u,b,u,u,u,u,b,u,b,u,u,u,u,u,b,u,u,u,u,u,b,b,u,u,u,b,u,u,u,u,u,u,b,u,u,b,b,u,u,b,u
b,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,b,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,b,b,u,u,u,b,b,u,u,u
u,u,u,u,u,u,u,u,u,u,u,b,b,b,u,u,u,b,b,u,u,u,u,u,b,u,u,b,u,u,u,u,u,b,b,b,u,u,u,u,u,u,u,b,u,u,b,u,u,b,u
b,u,b,u,b,u,u,u,b,u,u,u,u,u,b,b,u,u,u,u,u,b,u,u,b,u,u,u,u,u,u,b,b,u,u,b,u,u,b,b,u,b,u,u,u,b,u,u,u,u,b
b,u,u,u,u,u,u,u,b,u,u,u,u,b,u,u,u,u,u,u,u,u,b,b,u,u,u,u,b,b,u,u,b,u,u,u,b,u,u,u,u,u,b,u,b,u,b,u,u,u,u
b,u,u,u,u,u,u,u,u,u,u,u,u,u,b,b,u,u,u,b,b,u,u,u,u,u,u,u,u,b,u,b,u,u,u,u,u,u,u,b,u,u,b,u,u,u,u,u,u,b,b
u,b,u,u,u,u,b,b,u,u,u,b,b,u,u,b,u,b,u,u,u,u,u,u,b,u,b,u,b,u,u,u,b,u,u,u,b,u,u,b,u,b,u,u,u,u,u,u,u,b,u
u,u,u,b,u,u,u,u,u,u,b,b,b,b,u,u,u,b,b,b,b,u,u,u,b,b,b,u,u,u,u,u,u,u,u,u,b,b,b,u,u,b,b,b,u,b,u,b,u,b,u
u,u,b,u,u,b,u,u,u,u,u,u,u,u,u,b,u,u,u,u,u,u,u,b,b,u,u,u,u,u,b,b,u,u,u,b,u,u,u,b,u,u,u,u,b,u,u,u,b,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,b,u,u,u,b,u,u,u,b,b,u,b,u,u,u,u,u,u,b,u,u,u,u,u,u,u,u,u,b,u,b,b,u,u,u,u,u,u
b,u,u,b,u,u,b,u,b,b,u,u,b,u,u,u,b,u,u,b,u,b,u,b,u,u,u,b,u,b,b,u,u,u,b,u,b,u,u,u,b,u,u,u,u,u,u,u,u,u,u
u,b,b,u,b,u,u,b,u,b,b,u,b,u,u,u,u,u,u,u,u,u,b,u,b,b,u,b,u,u,b,u,b,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u
u,b,u,u,u,b,b,u,b,b,b,u,b,u,u,u,u,u,u,u,u,u,u,u,u,b,u,b,u,u,u,u,u,u,u,u,u,u,u,u,u,u,b,u,u,u,u,b,u,b,b
b,u,u,b,u,b,u,b,b,b,u,u,u,b,u,u,b,u,u,u,b,u,u,b,u,b,u,u,u,u,b,u,u,u,u,b,b,u,u,u,u,b,u,u,u,u,u,u,u,b,u
u,u,u,b,u,u,u,b,u,u,u,u,u,b,u,u,b,u,u,u,b,u,b,b,b,u,u,u,b,u,b,u,u,u,u,u,b,u,u,u,u,u,b,u,b,b,b,b,b,u,u
u,u,u,u,b,u,u,b,u,b,u,u,b,u,u,b,u,u,u,u,u,u,u,u,u,u,u,b,u,u,b,u,b,u,u,u,u,b,u,u,u,b,u,u,b,b,u,b,b,u,u
u,u,b,b,u,u,u,u,b,b,u,u,b,u,u,b,b,u,u,u,b,u,u,u,b,u,b,u,u,b,u,u,u,b,b,u,u,b,b,b,u,u,b,u,u,b,u,u,b,u,b
u,u,u,u,u,u,u,u,u,b,u,u,u,u,u,u,u,u,b,u,u,u,b,u,u,u,b,u,b,u,u,u,u,u,u,u,u,u,b,b,u,u,b,u,b,b,u,u,u,u,u
u,u,b,u,u,b,u,u,u,b,b,u,u,u,u,u,u,u,b,u,b,b,u,b,u,b,u,u,u,u,b,b,u,u,u,u,b,u,b,u,b,u,u,b,u,u,u,u,b,u,b
b,u,b,u,u,u,u,u,u,b,u,u,b,b,u,b,u,u,u,u,u,u,u,b,u,u,u,u,u,u,u,u,u,u,u,u,b,u,u,u,b,u,b,u,u,u,u,b,u,b,u
b,b,u,b,u,b,u,b,u,b,u,u,b,u,u,b,u,b,u,b,u,u,b,u,u,b,u,u,u,b,u,u,b,u,b,b,u,b,u,b,u,u,u,b,b,b,u,u,u,u,u
u,u,u,u,u,u,u,b,u,u,u,u,b,u,b,u,b,u,b,u,u,b,b,u,u,b,u,b,b,u,u,b,b,u,u,u,u,u,u,b,b,u,u,b,b,u,u,u,u,b,u
u,b,u,u,u,b,u,u,b,b,u,u,b,u,u,u,u,u,b,u,b,b,u,u,u,u,b,u,b,b,u,u,u,b,b,u,u,u,u,u,u,u,u,u,u,u,u,b,u,b,u
u,b,b,b,b,u,b,u,u,b,b,u,u,u,u,u,u,u,b,b,b,b,u,b,u,b,u,b,u,u,u,b,u,u,b,u,b,u,b,b,u,b,u,b,u,b,u,b,u,u,b
u,b,b,u,u,b,u,u,u,u,u,b,u,u,b,b,u,u,u,u,u,u,b,u,b,u,u,u,u,u,u,u,u,u,u,u,u,u,b,u,u,u,u,u,b,u,u,b,b,b,u
u,u,u,u,u,u,b,u,b,b,u,u,u,u,b,u,u,u,b,u,b,u,u,u,u,u,u,u,u,u,u,u,u,b,u,u,b,u,u,b,u,u,b,u,u,u,u,b,u,u,u
b,b,b,u,u,u,b,u,b,u,u,b,u,u,u,u,u,b,u,u,b,u,b,u,u,u,u,u,u,u,b,u,u,u,u,u,u,u,u,u,b,u,b,b,b,u,b,b,u,u,u
u,u,u,u,b,u,u,b,u,u,u,b,u,u,u,u,u,b,u,u,b,b,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,b,u,b,b,u,u,u,u,u
u,b,u,u,u,u,u,u,u,u,u,u,u,u,u,u,b,b,b,u,u,u,u,u,b,u,u,u,b,u,b,u,u,b,u,u,u,u,u,u,b,u,u,u,b,b,b,b,u,u,u
u,b,u,u,u,u,u,u,u,b,b,u,u,u,b,u,u,u,u,u,b,u,u,u,u,b,u,b,u,b,b,u,u,u,u,u,u,u,u,u,u,u,u,b,u,u,u,b,u,u,b
b,b,u,u,b,u,u,u,b,u,u,u,u,b,u,u,b,u,u,u,u,b,b,u,u,u,u,u,u,u,u,u,u,b,u,u,u,u,u,u,b,u,u,u,u,u,u,u,b,u,u
b,u,u,u,u,u,u,u,u,u,u,u,b,b,u,u,u,b,b,u,u,u,u,b,u,b,u,b,u,b,u,u,u,b,b,u,b,u,u,u,u,b,u,u,u,u,u,u,b,u,b
u,b,u,u,b,u,b,u,u,u,b,b,u,u,b,u,u,u,u,b,u,u,b,b,b,u,u,b,u,b,u,u,u,b,u,u,b,u,u,u,u,u,u,u,u,b,u,u,u,u,u
u,u,u,u,b,u,u,u,b,b,u,u,u,u,b,u,u,u,u,u,u,u,u,u,u,b,u,u,u,u,u,u,u,u,u,b,u,u,u,u,b,u,b,u,b,u,u,b,b,b,u
u,u,u,u,u,u,u,b,b,u,u,u,b,u,u,u,u,b,u,b,u,b,u,b,b,u,u,b,u,u,u,u,u,u,u,u,b,u,b,u,u,u,u,u,u,u,b,u,u,b,u
b,u,b,u,u,u,u,u,u,u,u,u,u,u,u,u,b,u,u,b,u,u,u,b,u,u,b,u,u,b,b,u,u,u,u,u,u,b,b,b,b,u,b,b,b,u,u,u,u,b,u
